drug,smiles,target,binding_affinity,disease
Nilotinib,CCOC(=O)C,PD-L1,0.602,Cancer
Lapatinib,CCNCO,PI3K,0.614,Cancer
Paclitaxel,CC(C)CC,HER2,0.836,Cancer
Gefitinib,CNC,ALK,0.935,Cancer
Sorafenib,CCCO,MEK,0.617,Cancer
Paclitaxel,CCCO,EGFR,0.778,Cancer
Sorafenib,CCN(CC)CC,HER2,0.602,Cancer
Tamoxifen,COC,VEGFR,0.564,Cancer
Gefitinib,CCN,HER2,0.66,Cancer
Docetaxel,CNC,EGFR,0.662,Cancer
Bevacizumab,CCO,VEGFR,0.556,Cancer
Paclitaxel,CCOC(=O)C,EGFR,0.856,Cancer
Dasatinib,CC(C)CC,PD-1,0.608,Cancer
Docetaxel,CCC,mTOR,0.938,Cancer
Vemurafenib,CCOC,HER2,0.972,Cancer
Tamoxifen,C1CCCCC1,EGFR,0.551,Cancer
Regorafenib,CCOC(=O)C,PI3K,0.607,Cancer
Tamoxifen,CCOC(=O)C,mTOR,0.725,Cancer
Paclitaxel,CCCO,MEK,0.962,Cancer
Bevacizumab,CCN(CC)CC,PD-L1,0.61,Cancer
Sunitinib,CNC,ALK,0.727,Cancer
Nilotinib,CCN,mTOR,0.594,Cancer
Imatinib,CCCN,EGFR,0.708,Cancer
Vemurafenib,CCCO,PD-1,0.607,Cancer
Sunitinib,CCCO,ALK,0.607,Cancer
Docetaxel,C1CCCCC1,MEK,0.936,Cancer
Imatinib,CC(C)CC,PD-1,0.808,Cancer
Sunitinib,CCO,HER2,0.809,Cancer
Lapatinib,CCCN,mTOR,0.738,Cancer
Trastuzumab,COC,MEK,0.947,Cancer
Vemurafenib,CC(C)O,MEK,0.565,Cancer
Tamoxifen,COC,MEK,0.971,Cancer
Sunitinib,CCNCO,EGFR,0.813,Cancer
Trastuzumab,CCCO,ALK,0.736,Cancer
Lapatinib,CCOC(=O)C,PD-1,0.702,Cancer
Sorafenib,CCN,EGFR,0.749,Cancer
Imatinib,CC(C)CC,BRAF,0.915,Cancer
Regorafenib,CNC,VEGFR,0.746,Cancer
Docetaxel,CCCO,BRAF,0.608,Cancer
Dasatinib,CC(C)O,mTOR,0.933,Cancer
Sunitinib,CCNCO,ALK,0.917,Cancer
Docetaxel,C1CCCCC1,VEGFR,0.825,Cancer
Tamoxifen,CC(C)O,BRAF,0.739,Cancer
Imatinib,CCNC,PI3K,0.757,Cancer
Sorafenib,CCO,MEK,0.943,Cancer
Trastuzumab,CC(C)O,PD-1,0.597,Cancer
Paclitaxel,CCO,EGFR,0.671,Cancer
Dasatinib,COC,PD-L1,0.708,Cancer
Dasatinib,CCN,PI3K,0.634,Cancer
Sorafenib,C1CCCCC1,ALK,0.92,Cancer
Lapatinib,CCO,PD-1,0.68,Cancer
Trastuzumab,CCNCO,mTOR,0.937,Cancer
Regorafenib,CCOC(=O)C,PI3K,0.921,Cancer
Erlotinib,CCN(CC)CC,PD-1,0.678,Cancer
Vemurafenib,CC(C)O,HER2,0.603,Cancer
Dasatinib,CCOC,PD-L1,0.89,Cancer
Lapatinib,COC,BRAF,0.704,Cancer
Gefitinib,CNC,BRAF,0.786,Cancer
Regorafenib,CCO,PD-L1,0.67,Cancer
Dasatinib,CC(C)O,ALK,0.766,Cancer
Dasatinib,COC,HER2,0.604,Cancer
Paclitaxel,CCOC,BRAF,0.751,Cancer
Dasatinib,CCCN,EGFR,0.811,Cancer
Erlotinib,CCNC,PD-1,0.86,Cancer
Tamoxifen,CCNCO,EGFR,0.943,Cancer
Gefitinib,CCN,mTOR,0.849,Cancer
Bevacizumab,CC(C)O,BRAF,0.694,Cancer
Vemurafenib,CCNCO,BRAF,0.634,Cancer
Erlotinib,CCNCO,HER2,0.71,Cancer
Lapatinib,CCO,PD-1,0.886,Cancer
Trastuzumab,CCNCO,PD-L1,0.896,Cancer
Gefitinib,COC,PD-L1,0.73,Cancer
Gefitinib,C1CCCCC1,HER2,0.717,Cancer
Nilotinib,CCN,PD-1,0.89,Cancer
Trastuzumab,CCCN,PI3K,0.861,Cancer
Paclitaxel,CC(C)O,ALK,0.808,Cancer
Imatinib,C1CCCCC1,BRAF,0.645,Cancer
Sorafenib,CCNCO,PD-L1,0.674,Cancer
Gefitinib,CCCO,VEGFR,0.92,Cancer
Sorafenib,CCOC(=O)C,BRAF,0.711,Cancer
Tamoxifen,CCOC,VEGFR,0.789,Cancer
Sorafenib,CC(C)CC,PD-1,0.602,Cancer
Trastuzumab,CCCO,mTOR,0.759,Cancer
Sorafenib,CCNC,HER2,0.981,Cancer
Regorafenib,CCO,HER2,0.759,Cancer
Bevacizumab,CNC,PD-L1,0.81,Cancer
Bevacizumab,CCOC(=O)C,EGFR,0.743,Cancer
Nilotinib,CCN(CC)CC,VEGFR,0.567,Cancer
Erlotinib,CCC,mTOR,0.807,Cancer
Regorafenib,CCN,MEK,0.753,Cancer
Paclitaxel,CNC,PD-L1,0.756,Cancer
Vemurafenib,CCN,PD-1,0.897,Cancer
Erlotinib,CC(C)O,EGFR,0.922,Cancer
Bevacizumab,CCNC,PD-L1,0.983,Cancer
Trastuzumab,C1CCCCC1,VEGFR,0.622,Cancer
Bevacizumab,CC(C)CC,HER2,0.639,Cancer
Paclitaxel,CC(C)CC,BRAF,0.686,Cancer
Bevacizumab,CCCO,BRAF,0.975,Cancer
Nilotinib,CCO,ALK,0.847,Cancer
Sunitinib,COC,EGFR,0.891,Cancer
Imatinib,CCOC(=O)C,VEGFR,0.579,Cancer
Tamoxifen,CC(C)CC,HER2,0.591,Cancer
Trastuzumab,CCC,PI3K,0.678,Cancer
Imatinib,CCOC(=O)C,EGFR,0.559,Cancer
Gefitinib,CCOC(=O)C,EGFR,0.556,Cancer
Imatinib,CCO,BRAF,0.976,Cancer
Trastuzumab,CCCN,EGFR,0.605,Cancer
Lapatinib,CNC,MEK,0.748,Cancer
Docetaxel,CCN,PD-L1,0.87,Cancer
Sorafenib,CCCO,MEK,0.798,Cancer
Sunitinib,CNC,PD-1,0.744,Cancer
Bevacizumab,CCOC(=O)C,HER2,0.798,Cancer
Erlotinib,CCOC,PI3K,0.672,Cancer
Dasatinib,CCN(CC)CC,MEK,0.83,Cancer
Docetaxel,CCOC(=O)C,BRAF,0.693,Cancer
Trastuzumab,CC(C)O,PD-L1,0.744,Cancer
Imatinib,CCCO,HER2,0.688,Cancer
Tamoxifen,CCC,PD-L1,0.647,Cancer
Erlotinib,CNC,EGFR,0.947,Cancer
Vemurafenib,CCO,HER2,0.868,Cancer
Bevacizumab,CCO,mTOR,0.674,Cancer
Sunitinib,CCNC,PD-L1,0.645,Cancer
Regorafenib,CNC,MEK,0.954,Cancer
Bevacizumab,CCOC(=O)C,HER2,0.974,Cancer
Vemurafenib,CCNCO,PI3K,0.878,Cancer
Sorafenib,CC(C)CC,ALK,0.915,Cancer
Tamoxifen,CNC,ALK,0.575,Cancer
Regorafenib,CCN,BRAF,0.955,Cancer
Sorafenib,CCOC,HER2,0.553,Cancer
Paclitaxel,CCOC,EGFR,0.705,Cancer
Regorafenib,C1CCCCC1,VEGFR,0.842,Cancer
Erlotinib,CC(C)O,PD-1,0.875,Cancer
Vemurafenib,COC,VEGFR,0.934,Cancer
Dasatinib,CCN(CC)CC,mTOR,0.679,Cancer
Vemurafenib,CCNC,ALK,0.747,Cancer
Erlotinib,CCOC(=O)C,HER2,0.791,Cancer
Nilotinib,CCCO,mTOR,0.925,Cancer
Lapatinib,CCOC,MEK,0.604,Cancer
Dasatinib,CC(C)O,mTOR,0.713,Cancer
Gefitinib,CCO,ALK,0.96,Cancer
Gefitinib,CCN,PD-L1,0.906,Cancer
Tamoxifen,CCNCO,PD-L1,0.926,Cancer
Regorafenib,COC,EGFR,0.557,Cancer
Lapatinib,CCOC(=O)C,PD-1,0.679,Cancer
Dasatinib,CC(C)CC,EGFR,0.656,Cancer
Dasatinib,COC,BRAF,0.568,Cancer
Gefitinib,CCOC,VEGFR,0.605,Cancer
Paclitaxel,CCNCO,MEK,0.691,Cancer
Sunitinib,CC(C)O,PD-L1,0.884,Cancer
Trastuzumab,CCNCO,ALK,0.908,Cancer
Bevacizumab,CCNC,mTOR,0.757,Cancer
Regorafenib,CCO,PD-L1,0.587,Cancer
Sorafenib,CCO,mTOR,0.607,Cancer
Bevacizumab,CCN,BRAF,0.645,Cancer
Sunitinib,C1CCCCC1,EGFR,0.875,Cancer
Sorafenib,C1CCCCC1,BRAF,0.943,Cancer
Bevacizumab,CC(C)O,BRAF,0.639,Cancer
Nilotinib,CC(C)CC,PI3K,0.799,Cancer
Gefitinib,CC(C)O,PD-1,0.581,Cancer
Lapatinib,CCO,mTOR,0.649,Cancer
Gefitinib,CCOC(=O)C,ALK,0.752,Cancer
Tamoxifen,CNC,PD-L1,0.619,Cancer
Erlotinib,CCNCO,ALK,0.805,Cancer
Paclitaxel,CCNCO,ALK,0.58,Cancer
Sorafenib,CC(C)CC,VEGFR,0.718,Cancer
Docetaxel,CCCN,BRAF,0.904,Cancer
Docetaxel,COC,PI3K,0.72,Cancer
Trastuzumab,CCC,PD-L1,0.721,Cancer
Imatinib,CNC,mTOR,0.659,Cancer
Docetaxel,CNC,EGFR,0.553,Cancer
Tamoxifen,CCNC,MEK,0.881,Cancer
Trastuzumab,CCOC,mTOR,0.583,Cancer
Tamoxifen,C1CCCCC1,HER2,0.977,Cancer
Bevacizumab,COC,HER2,0.693,Cancer
Dasatinib,CCN,MEK,0.898,Cancer
Vemurafenib,CCO,ALK,0.744,Cancer
Trastuzumab,CCN(CC)CC,BRAF,0.862,Cancer
Dasatinib,COC,PD-L1,0.809,Cancer
Lapatinib,CCNC,mTOR,0.726,Cancer
Regorafenib,CC(C)O,BRAF,0.962,Cancer
Gefitinib,CCCN,MEK,0.582,Cancer
Erlotinib,CCCO,mTOR,0.942,Cancer
Docetaxel,CCCN,mTOR,0.962,Cancer
Regorafenib,CCO,MEK,0.609,Cancer
Regorafenib,CCCN,EGFR,0.65,Cancer
Tamoxifen,CCNC,mTOR,0.881,Cancer
Sunitinib,CCOC(=O)C,MEK,0.974,Cancer
Erlotinib,CCNCO,VEGFR,0.899,Cancer
Sunitinib,C1CCCCC1,VEGFR,0.729,Cancer
Vemurafenib,CCOC(=O)C,PD-L1,0.803,Cancer
Erlotinib,CCC,MEK,0.843,Cancer
Dasatinib,CCCO,VEGFR,0.852,Cancer
Bevacizumab,CCOC,ALK,0.618,Cancer
Imatinib,CC(C)CC,ALK,0.87,Cancer
Erlotinib,CNC,PD-1,0.611,Cancer
Lapatinib,CCOC(=O)C,PD-L1,0.71,Cancer
Gefitinib,C1CCCCC1,PD-L1,0.696,Cancer
Lapatinib,CCC,VEGFR,0.563,Cancer
Bevacizumab,CCO,mTOR,0.581,Cancer
Sorafenib,CCCN,MEK,0.782,Cancer
Vemurafenib,CC(C)O,EGFR,0.736,Cancer
Docetaxel,CCN,ALK,0.69,Cancer
Vemurafenib,C1CCCCC1,EGFR,0.686,Cancer
Vemurafenib,CCOC,VEGFR,0.975,Cancer
Erlotinib,CCNC,EGFR,0.883,Cancer
Regorafenib,CCN,PI3K,0.674,Cancer
Imatinib,CCCN,MEK,0.672,Cancer
Regorafenib,CCN,ALK,0.838,Cancer
Gefitinib,CCNC,mTOR,0.623,Cancer
Tamoxifen,CCC,BRAF,0.91,Cancer
Gefitinib,CCN(CC)CC,ALK,0.938,Cancer
Tamoxifen,CCOC(=O)C,mTOR,0.986,Cancer
Tamoxifen,C1CCCCC1,MEK,0.794,Cancer
Sorafenib,CCCN,PD-L1,0.705,Cancer
Paclitaxel,CC(C)CC,PI3K,0.839,Cancer
Sorafenib,CCCN,BRAF,0.889,Cancer
Gefitinib,CCO,PI3K,0.83,Cancer
Dasatinib,CCC,EGFR,0.924,Cancer
Tamoxifen,CCN,PI3K,0.584,Cancer
Lapatinib,CCCN,VEGFR,0.845,Cancer
Nilotinib,CCO,HER2,0.614,Cancer
Vemurafenib,CCNC,PD-1,0.628,Cancer
Erlotinib,CCOC(=O)C,VEGFR,0.828,Cancer
Gefitinib,CCCO,VEGFR,0.7,Cancer
Gefitinib,CC(C)CC,EGFR,0.666,Cancer
Regorafenib,CC(C)CC,VEGFR,0.816,Cancer
Gefitinib,CNC,MEK,0.579,Cancer
Sorafenib,CCNCO,PI3K,0.584,Cancer
Gefitinib,CC(C)CC,BRAF,0.811,Cancer
Nilotinib,CC(C)O,PI3K,0.746,Cancer
Paclitaxel,CNC,EGFR,0.79,Cancer
Erlotinib,C1CCCCC1,EGFR,0.925,Cancer
Erlotinib,CC(C)CC,PD-L1,0.706,Cancer
Sunitinib,CCNC,BRAF,0.7,Cancer
Docetaxel,C1CCCCC1,VEGFR,0.679,Cancer
Sunitinib,CCOC(=O)C,mTOR,0.588,Cancer
Tamoxifen,CCCN,BRAF,0.768,Cancer
Trastuzumab,CC(C)CC,PD-L1,0.689,Cancer
Erlotinib,CCNCO,EGFR,0.869,Cancer
Erlotinib,CC(C)O,HER2,0.975,Cancer
Sunitinib,COC,HER2,0.592,Cancer
Vemurafenib,CNC,BRAF,0.555,Cancer
Bevacizumab,CCC,ALK,0.635,Cancer
Trastuzumab,COC,mTOR,0.721,Cancer
Bevacizumab,CCOC,HER2,0.884,Cancer
Vemurafenib,CCCO,BRAF,0.877,Cancer
Lapatinib,CC(C)O,mTOR,0.836,Cancer
Regorafenib,CCNCO,HER2,0.661,Cancer
Docetaxel,CCNCO,PD-L1,0.742,Cancer
Imatinib,C1CCCCC1,mTOR,0.74,Cancer
Sorafenib,CCCO,ALK,0.759,Cancer
Imatinib,CCN,VEGFR,0.555,Cancer
Erlotinib,C1CCCCC1,PD-L1,0.552,Cancer
Nilotinib,CCC,VEGFR,0.893,Cancer
Trastuzumab,COC,HER2,0.842,Cancer
Docetaxel,CC(C)O,EGFR,0.551,Cancer
Trastuzumab,CCC,ALK,0.894,Cancer
Bevacizumab,CC(C)O,BRAF,0.949,Cancer
Tamoxifen,CCOC,BRAF,0.825,Cancer
Sunitinib,CCN,PI3K,0.796,Cancer
Gefitinib,CCO,ALK,0.585,Cancer
Sunitinib,CC(C)CC,BRAF,0.898,Cancer
Sunitinib,CCNC,MEK,0.674,Cancer
Paclitaxel,CC(C)O,mTOR,0.646,Cancer
Regorafenib,CCOC,mTOR,0.752,Cancer
Docetaxel,C1CCCCC1,PD-1,0.901,Cancer
Erlotinib,CCNCO,PD-L1,0.623,Cancer
Imatinib,CCN,ALK,0.884,Cancer
Paclitaxel,CCN(CC)CC,HER2,0.806,Cancer
Nilotinib,CC(C)CC,ALK,0.625,Cancer
Docetaxel,CCO,ALK,0.741,Cancer
Sorafenib,CC(C)CC,EGFR,0.764,Cancer
Trastuzumab,C1CCCCC1,EGFR,0.803,Cancer
Dasatinib,CCN(CC)CC,EGFR,0.612,Cancer
Erlotinib,CC(C)O,ALK,0.796,Cancer
Nilotinib,C1CCCCC1,PD-L1,0.649,Cancer
Sunitinib,C1CCCCC1,mTOR,0.81,Cancer
Regorafenib,CCN,PD-L1,0.935,Cancer
Tamoxifen,COC,mTOR,0.798,Cancer
Regorafenib,CCNCO,PD-1,0.691,Cancer
Sorafenib,CCCN,PD-L1,0.569,Cancer
Trastuzumab,CCN,HER2,0.717,Cancer
Dasatinib,CCNC,MEK,0.563,Cancer
Nilotinib,CCCO,PI3K,0.812,Cancer
Regorafenib,CCOC(=O)C,mTOR,0.95,Cancer
Dasatinib,CC(C)CC,MEK,0.835,Cancer
Docetaxel,CCCO,EGFR,0.737,Cancer
Tamoxifen,CCN(CC)CC,VEGFR,0.861,Cancer
Trastuzumab,CCCN,ALK,0.741,Cancer
Bevacizumab,CCO,MEK,0.932,Cancer
Lapatinib,COC,BRAF,0.979,Cancer
Gefitinib,CCCN,PI3K,0.981,Cancer
Tamoxifen,CNC,PD-L1,0.711,Cancer
Regorafenib,COC,HER2,0.637,Cancer
Paclitaxel,COC,VEGFR,0.906,Cancer
Imatinib,CCC,BRAF,0.765,Cancer
Trastuzumab,CCOC,EGFR,0.619,Cancer
Lapatinib,COC,ALK,0.67,Cancer
Erlotinib,CCCN,mTOR,0.816,Cancer
Docetaxel,CNC,MEK,0.879,Cancer
Vemurafenib,C1CCCCC1,BRAF,0.676,Cancer
Vemurafenib,CCCN,PD-L1,0.595,Cancer
Regorafenib,CCNCO,PD-L1,0.96,Cancer
Trastuzumab,CCN(CC)CC,BRAF,0.685,Cancer
Tamoxifen,CCC,HER2,0.813,Cancer
Bevacizumab,CCN(CC)CC,HER2,0.612,Cancer
Paclitaxel,COC,VEGFR,0.697,Cancer
Sunitinib,COC,mTOR,0.749,Cancer
Imatinib,CCCO,PD-1,0.69,Cancer
Sorafenib,CCCO,VEGFR,0.561,Cancer
Regorafenib,CCNC,PD-L1,0.833,Cancer
Sunitinib,CCNCO,PD-1,0.911,Cancer
Imatinib,CCC,MEK,0.938,Cancer
Trastuzumab,CCNCO,PD-1,0.982,Cancer
Gefitinib,CCN,ALK,0.648,Cancer
Tamoxifen,CCCN,HER2,0.801,Cancer
Nilotinib,COC,ALK,0.568,Cancer
Erlotinib,CCCO,BRAF,0.552,Cancer
Imatinib,C1CCCCC1,PD-1,0.813,Cancer
Regorafenib,CNC,EGFR,0.563,Cancer
Vemurafenib,CCCO,PD-1,0.609,Cancer
Vemurafenib,CCOC,PD-1,0.782,Cancer
Regorafenib,CCOC(=O)C,MEK,0.602,Cancer
Regorafenib,CCO,HER2,0.772,Cancer
Tamoxifen,C1CCCCC1,PD-L1,0.971,Cancer
Dasatinib,CCOC,HER2,0.89,Cancer
Trastuzumab,CC(C)O,BRAF,0.909,Cancer
Regorafenib,CNC,ALK,0.637,Cancer
Bevacizumab,CCC,BRAF,0.861,Cancer
Docetaxel,CCN(CC)CC,PD-1,0.692,Cancer
Bevacizumab,CC(C)O,mTOR,0.893,Cancer
Vemurafenib,CCCN,ALK,0.637,Cancer
Bevacizumab,CCCN,EGFR,0.821,Cancer
Imatinib,C1CCCCC1,EGFR,0.705,Cancer
Imatinib,CCC,BRAF,0.631,Cancer
Lapatinib,CCOC,PD-1,0.71,Cancer
Imatinib,CCN,mTOR,0.931,Cancer
Gefitinib,CCCO,HER2,0.953,Cancer
Paclitaxel,C1CCCCC1,mTOR,0.7,Cancer
Tamoxifen,CCOC(=O)C,HER2,0.862,Cancer
Gefitinib,CCC,BRAF,0.696,Cancer
Sorafenib,COC,VEGFR,0.781,Cancer
Gefitinib,CCCO,PD-1,0.765,Cancer
Gefitinib,CC(C)O,PD-L1,0.929,Cancer
Bevacizumab,CCN(CC)CC,MEK,0.84,Cancer
Vemurafenib,CC(C)CC,EGFR,0.843,Cancer
Dasatinib,CNC,mTOR,0.71,Cancer
Dasatinib,CCOC(=O)C,HER2,0.809,Cancer
Trastuzumab,CCC,PD-L1,0.574,Cancer
Tamoxifen,C1CCCCC1,EGFR,0.928,Cancer
Imatinib,CNC,BRAF,0.786,Cancer
Vemurafenib,CC(C)O,BRAF,0.792,Cancer
Regorafenib,CCNCO,HER2,0.664,Cancer
Paclitaxel,CCOC(=O)C,PD-L1,0.617,Cancer
Erlotinib,C1CCCCC1,MEK,0.636,Cancer
Sorafenib,C1CCCCC1,HER2,0.888,Cancer
Sorafenib,CCN,mTOR,0.643,Cancer
Paclitaxel,CNC,mTOR,0.64,Cancer
Docetaxel,CCOC,VEGFR,0.632,Cancer
Docetaxel,CCOC,mTOR,0.904,Cancer
Trastuzumab,CCO,EGFR,0.816,Cancer
Paclitaxel,CCN(CC)CC,HER2,0.761,Cancer
Imatinib,CCN,MEK,0.686,Cancer
Paclitaxel,CCCO,ALK,0.861,Cancer
Regorafenib,CCN,BRAF,0.643,Cancer
Regorafenib,CCN,BRAF,0.889,Cancer
Nilotinib,CCOC(=O)C,mTOR,0.899,Cancer
Bevacizumab,CCN(CC)CC,PD-L1,0.79,Cancer
Dasatinib,CCC,PD-L1,0.687,Cancer
Paclitaxel,CCCN,PI3K,0.667,Cancer
Erlotinib,CCC,EGFR,0.662,Cancer
Bevacizumab,CCNCO,EGFR,0.961,Cancer
Sorafenib,C1CCCCC1,PD-1,0.715,Cancer
Imatinib,CCN,PD-1,0.551,Cancer
Vemurafenib,CCOC(=O)C,MEK,0.84,Cancer
Trastuzumab,CCOC(=O)C,BRAF,0.606,Cancer
Gefitinib,COC,HER2,0.939,Cancer
Docetaxel,CCCN,ALK,0.771,Cancer
Lapatinib,CC(C)CC,mTOR,0.73,Cancer
Tamoxifen,CCN(CC)CC,HER2,0.821,Cancer
Vemurafenib,C1CCCCC1,PD-1,0.842,Cancer
Lapatinib,CCCN,PD-L1,0.977,Cancer
Nilotinib,CCO,mTOR,0.783,Cancer
Paclitaxel,COC,BRAF,0.61,Cancer
Bevacizumab,CC(C)O,HER2,0.875,Cancer
Vemurafenib,CCCN,VEGFR,0.741,Cancer
Gefitinib,CCOC,MEK,0.966,Cancer
Paclitaxel,CNC,EGFR,0.853,Cancer
Trastuzumab,CCN,mTOR,0.867,Cancer
Trastuzumab,CCN(CC)CC,EGFR,0.794,Cancer
Gefitinib,CCC,EGFR,0.983,Cancer
Tamoxifen,CCCN,HER2,0.721,Cancer
Lapatinib,CCOC,ALK,0.778,Cancer
Bevacizumab,CCO,MEK,0.619,Cancer
Tamoxifen,CCOC,PI3K,0.569,Cancer
Imatinib,CCOC,ALK,0.669,Cancer
Tamoxifen,C1CCCCC1,VEGFR,0.849,Cancer
Regorafenib,CCCO,ALK,0.586,Cancer
Regorafenib,CCN(CC)CC,ALK,0.716,Cancer
Bevacizumab,CCC,VEGFR,0.661,Cancer
Docetaxel,CC(C)O,EGFR,0.837,Cancer
Sunitinib,CCN,BRAF,0.83,Cancer
Sorafenib,CCN(CC)CC,HER2,0.711,Cancer
Bevacizumab,CC(C)O,PD-1,0.803,Cancer
Imatinib,C1CCCCC1,VEGFR,0.615,Cancer
Sunitinib,CCO,MEK,0.787,Cancer
Lapatinib,COC,ALK,0.943,Cancer
Dasatinib,CC(C)CC,EGFR,0.677,Cancer
Gefitinib,CCOC,mTOR,0.853,Cancer
Sorafenib,CCCN,mTOR,0.735,Cancer
Paclitaxel,CC(C)CC,PI3K,0.958,Cancer
Erlotinib,CCOC(=O)C,mTOR,0.779,Cancer
Imatinib,CCNCO,HER2,0.931,Cancer
Sorafenib,CCCO,PD-L1,0.618,Cancer
Nilotinib,CC(C)O,PD-1,0.64,Cancer
Docetaxel,CC(C)CC,MEK,0.76,Cancer
Gefitinib,CCCN,PD-L1,0.825,Cancer
Tamoxifen,CCCO,PI3K,0.682,Cancer
Paclitaxel,CCCN,HER2,0.865,Cancer
